state,district,pincode_count,mean_NMR,mean_NMR_adult,total_enrollments,total_updates,district_NMR
Uttar Pradesh,Maharajganj,13,7.9015815686007675,6.95401194894493,17483,107022,5.121489446891266
Uttar Pradesh,Mahoba,9,10.425428815909086,9.50106276114633,3505,40234,10.479029957203995
Uttar Pradesh,Mainpuri,17,6.719201113695266,5.983838775096497,11684,69285,4.92990414241698
Uttar Pradesh,Mathura,24,9.17680239034791,8.095244604826831,10595,107518,9.147994336951392
Uttar Pradesh,Mau,18,10.696101370297848,9.159766647317564,6286,71710,10.407890550429526
Uttar Pradesh,Meerut,21,7.756486156162837,7.049250917655256,23898,165593,5.929157251652858
Uttar Pradesh,Mirzapur,16,10.910697428223484,9.675686681705713,8648,101059,10.685823311748381
Uttar Pradesh,Moradabad,11,8.497763805255538,7.74663504326439,18707,130973,6.001282942214145
Uttar Pradesh,Muzaffarnagar,22,12.012218930776756,10.895366944942731,13743,145717,9.602997889834825
Uttar Pradesh,Pilibhit,9,11.866293726038041,10.768800557988586,13638,136319,8.995527203402258
Uttar Pradesh,Pratapgarh,38,9.263340360890417,8.2326590072354,10295,104604,9.160660514813015
Uttar Pradesh,Prayagraj,16,11.32273586811029,10.059855216389053,7024,82388,10.729498861047835
Uttar Pradesh,Rae Bareli,37,10.077331879806538,8.975736914108785,9697,107527,10.088687222852428
Uttar Pradesh,Rampur,10,8.060081677002156,7.340292495844933,21226,170305,7.0234146801093
Uttar Pradesh,Saharanpur,18,9.60541200865468,8.670851785099025,18839,164244,7.71829714953023
Uttar Pradesh,Sambhal,13,10.666521865819583,9.702411350483167,8222,97148,10.815616638287521
Uttar Pradesh,Sant Kabir Nagar,14,10.45582918091019,9.240379492100312,5834,69723,10.951148440178265
Uttar Pradesh,Sant Ravidas Nagar,11,10.645113752208678,9.251547187791585,4544,55207,11.149427816901408
Uttar Pradesh,Shahjahanpur,17,7.940382900084735,7.110446189410881,24291,149472,5.153390144497962
Uttar Pradesh,Shamli,7,8.388520752932022,7.508937032520647,6406,65531,9.229628473306276
Uttar Pradesh,Shrawasti,7,7.183521745244571,6.576590787433853,12617,69132,4.479273995403028
Uttar Pradesh,Siddharthnagar,13,4.937247492038415,4.362528397900361,17900,82516,3.609832402234637
Uttar Pradesh,Sitapur,25,6.736621322431611,6.183623734718221,31215,169322,4.4243793048214
Uttar Pradesh,Sonbhadra,19,13.455686843415764,12.060154625903385,4028,58223,13.454568023833168
Uttar Pradesh,Sultanpur,25,8.151622537515166,7.116580879236632,11272,82012,6.2757274662881475
Uttar Pradesh,Unnao,26,8.786139235463454,8.024974545521623,19111,124161,5.496834283920255
Uttar Pradesh,Varanasi,32,8.171020049281312,7.103142055128201,17085,124068,6.26180860403863
Uttarakhand,Almora,21,10.575302627040754,9.223925896545055,1728,19507,10.288773148148149
Uttarakhand,Bageshwar,9,7.523826119940168,6.4107747688739,631,5528,7.760697305863708
Uttarakhand,Chamoli,11,10.591897133350464,9.477515039827379,801,8954,10.178526841448189
Uttarakhand,Champawat,8,12.61517430968759,11.080296879415052,861,12395,13.396051103368176
Uttarakhand,Dehradun,28,10.121568950516167,9.034036874692363,9346,81100,7.677509094799914
Uttarakhand,Haridwar,14,11.309122670708664,10.106128716584339,5720,64737,10.317657342657343
Uttarakhand,Nainital,14,9.34226454604745,8.112603090673973,3389,42872,11.650339333136618
Uttarakhand,Pauri Garhwal,19,8.246727341905038,7.34984805377577,1100,9644,7.7672727272727276
Uttarakhand,Pithoragarh,19,11.179632586610039,9.884515505979598,1133,14176,11.511915269196823
Uttarakhand,Rudraprayag,10,7.870517552507361,6.96899536173729,947,7982,7.428722280887012
Uttarakhand,Tehri Garhwal,21,9.665302522666575,8.574524105138154,2943,28113,8.55249745158002
Uttarakhand,Udham Singh Nagar,11,19.872018485757337,17.616857741569852,6041,134637,21.287204105280583
Uttarakhand,Uttarkashi,7,7.662942934339919,6.4639204906925745,924,7558,7.17965367965368
West Bengal,Bankura,51,11.959612131745848,11.162122523791158,11289,144410,11.792098502967491
West Bengal,Barddhaman,66,9.739469879633127,9.109194754549593,11754,124267,9.57231580738472
West Bengal,Bardhaman,12,11.096516535275823,10.385707502739818,2385,27595,10.570230607966456
West Bengal,Birbhum,41,9.769983465886282,9.00036143908551,15388,152996,8.942552638419548
West Bengal,Cooch Behar,20,12.218778830055065,11.519789005622028,13042,122932,8.425854930225425
West Bengal,Dakshin Dinajpur,14,13.649418320789646,12.927702930219256,6256,72308,10.558184143222507
West Bengal,Darjeeling,30,9.750900730859835,9.177403184285428,5636,42637,6.565117104329311
West Bengal,East Midnapore,16,7.413828181676351,6.729633619856633,4026,34622,7.5996025832091405
West Bengal,Haora,15,11.545812679200777,10.97016693418173,2658,29026,9.920240782543265
West Bengal,Hooghly,78,11.482340602432387,10.856867687441154,14443,165036,10.426711901959427
West Bengal,Howrah,35,10.802633945333255,10.2376365195137,11443,116390,9.171283754260246
West Bengal,Jalpaiguri,49,15.700737013272871,14.89815982936688,12742,165509,11.98924815570554
West Bengal,Jhargram,7,12.100399027482647,11.195019126462554,1856,22902,11.339439655172415
West Bengal,Koch Bihar,13,16.23883343539672,15.333574231921059,6014,82528,12.722647156634519
West Bengal,Kolkata,54,12.797290431782734,12.348426776275842,10987,113928,9.369345590243014
West Bengal,Malda,24,12.400141186234803,11.429925785843544,13415,163629,11.197465523667537
West Bengal,Maldah,7,10.5763786002306,9.565671309058944,3890,50898,12.084318766066838
West Bengal,Murshidabad,70,9.505388365602114,8.682256608389881,35470,365193,9.295827459825205
West Bengal,Nadia,73,12.349612185962267,11.72089600541414,18925,201935,9.670277410832233
West Bengal,North 24 Parganas,104,11.557044190154553,11.016160223109003,30138,280899,8.320426040215011
West Bengal,North Dinajpur,5,8.319445352437139,7.67800381950061,16640,109122,5.5578125
West Bengal,North Twenty Four Parganas,11,7.023334918829253,6.648432281638,6246,46856,6.501761127121358
West Bengal,Paschim Bardhaman,17,11.498856951397315,10.894784078129543,2625,31344,10.94057142857143
West Bengal,Paschim Medinipur,60,10.093550084986482,9.351827458147662,18629,210245,10.28589833055988
West Bengal,Purba Bardhaman,16,7.990397797422139,7.417018299694354,3933,39996,9.16933638443936
West Bengal,Purba Medinipur,58,6.633756829718184,6.017410011642323,11767,88481,6.5194187133508965
West Bengal,Puruliya,33,10.256799421150564,9.418209872806031,13250,153062,10.551849056603773
West Bengal,South 24 Parganas,64,10.59902521168195,9.965986755157031,31212,349163,10.18681917211329
West Bengal,South Twenty Four Parganas,11,10.098871182001629,9.536574334927401,5286,56409,9.671396140749149
West Bengal,Uttar Dinajpur,17,10.56556523617027,9.841964699719728,23531,179103,6.611363732948026
West Bengal,West Midnapore,6,10.461605217401077,9.929605809113495,1771,21250,10.998870694522868
